Wed May 21 17:22:50 2025    profile_results.prof

         6182028 function calls (5456325 primitive calls) in 4.507 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    309/1    0.009    0.000    4.544    4.544 {built-in method builtins.exec}
        1    0.001    0.001    4.544    4.544 main.py:1(<module>)
        1    0.008    0.008    4.031    4.031 main.py:20(main)
      137    0.086    0.001    1.230    0.009 terrain.py:29(regenerateEntityQuadtree)
       31    0.002    0.000    1.162    0.037 __init__.py:1(<module>)
681115/137000    0.872    0.000    1.117    0.000 octree.py:30(insert)
      137    0.171    0.001    0.863    0.006 rendering.py:12(renderTerrain)
   271260    0.275    0.000    0.549    0.000 tile.py:18(topLayer)
   358/22    0.003    0.000    0.518    0.024 <frozen importlib._bootstrap>:1349(_find_and_load)
   349/13    0.002    0.000    0.517    0.040 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
   339/16    0.001    0.000    0.512    0.032 <frozen importlib._bootstrap>:911(_load_unlocked)
   285/16    0.001    0.000    0.512    0.032 <frozen importlib._bootstrap_external>:1020(exec_module)
   785/28    0.001    0.000    0.508    0.018 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
        1    0.403    0.403    0.403    0.403 {built-in method pygame.base.init}
   373/13    0.000    0.000    0.341    0.026 {built-in method builtins.__import__}
271657/271460    0.109    0.000    0.321    0.000 <frozen importlib._bootstrap>:1390(_handle_fromlist)
      137    0.221    0.002    0.221    0.002 {built-in method pygame.event.get}
        1    0.000    0.000    0.215    0.215 ui_manager.py:1(<module>)
       46    0.093    0.002    0.199    0.004 behaviours.py:25(eatTarget)
179656/2824    0.165    0.000    0.195    0.000 octree.py:12(query)
      137    0.047    0.000    0.190    0.001 rendering.py:20(renderCircles)
      137    0.052    0.000    0.187    0.001 rendering.py:31(renderTextures)
       46    0.057    0.001    0.183    0.004 behaviours.py:13(moveToTarget)
      285    0.003    0.000    0.164    0.001 <frozen importlib._bootstrap_external>:1093(get_code)
        1    0.000    0.000    0.154    0.154 surfarray.py:1(<module>)
        1    0.000    0.000    0.146    0.146 ui_appearance_theme.py:1(<module>)
   271792    0.140    0.000    0.140    0.000 {method 'fill' of 'pygame.surface.Surface' objects}
        5    0.013    0.003    0.123    0.025 senses.py:8(senseSight)
   630164    0.118    0.000    0.118    0.000 ecs.py:42(getComponent)
        1    0.000    0.000    0.115    0.115 utility.py:1(<module>)
   296828    0.072    0.000    0.113    0.000 <string>:15(__hash__)
   271919    0.066    0.000    0.110    0.000 <frozen importlib._bootstrap>:645(parent)
      286    0.001    0.000    0.106    0.000 <frozen importlib._bootstrap_external>:1214(get_data)
        1    0.000    0.000    0.097    0.097 platform.py:1066(system)
        1    0.000    0.000    0.097    0.097 platform.py:968(uname)
   110883    0.046    0.000    0.094    0.000 typing.py:1313(__call__)
        2    0.000    0.000    0.087    0.043 platform.py:321(_wmi_query)
        2    0.087    0.043    0.087    0.043 {built-in method _wmi.exec_query}
      346    0.003    0.000    0.085    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
   391374    0.057    0.000    0.083    0.000 {built-in method builtins.isinstance}
      286    0.081    0.000    0.081    0.000 {built-in method _io.open_code}
      331    0.000    0.000    0.079    0.000 <frozen importlib._bootstrap_external>:1551(find_spec)
      331    0.001    0.000    0.079    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)
        1    0.000    0.000    0.074    0.074 __config__.py:1(<module>)
      503    0.005    0.000    0.073    0.000 <frozen importlib._bootstrap_external>:1624(find_spec)
       69    0.034    0.000    0.065    0.001 growth.py:7(growth)
        1    0.000    0.000    0.064    0.064 platform.py:447(win32_ver)
        1    0.000    0.000    0.064    0.064 platform.py:388(_win32_ver)
        4    0.002    0.000    0.063    0.016 evaluations.py:6(updateEvaluations)
  339/323    0.001    0.000    0.063    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
     2040    0.018    0.000    0.061    0.000 evaluators.py:17(evaluate)
       69    0.034    0.000    0.060    0.001 needs.py:6(updateNutrients)
     1236    0.001    0.000    0.054    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
     1241    0.054    0.000    0.054    0.000 {built-in method nt.stat}
112065/111945    0.029    0.000    0.053    0.000 typing.py:426(inner)
    39/35    0.000    0.000    0.051    0.001 <frozen importlib._bootstrap_external>:1318(create_module)
    39/35    0.037    0.001    0.051    0.001 {built-in method _imp.create_dynamic}
366802/366647    0.048    0.000    0.049    0.000 {built-in method builtins.hash}
   110883    0.047    0.000    0.047    0.000 octree.py:6(__init__)
      137    0.047    0.000    0.047    0.000 {built-in method pygame.display.flip}
    31916    0.018    0.000    0.045    0.000 position.py:21(__mul__)
   273481    0.045    0.000    0.045    0.000 {method 'rpartition' of 'str' objects}
   128706    0.043    0.000    0.043    0.000 ecs.py:35(setComponent)
    14122    0.009    0.000    0.040    0.000 position.py:126(norm)
        1    0.000    0.000    0.039    0.039 _index_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.035    0.035 terrain.py:1(<module>)
    12478    0.020    0.000    0.035    0.000 diet_component.py:26(updated)
   275905    0.034    0.000    0.035    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.034    0.034 defmatrix.py:1(<module>)
        1    0.027    0.027    0.034    0.034 {built-in method pygame.display.set_mode}
      284    0.002    0.000    0.033    0.000 <frozen importlib._bootstrap_external>:782(_compile_bytecode)
      137    0.031    0.000    0.031    0.000 {method 'tick' of 'pygame.time.Clock' objects}
      137    0.002    0.000    0.030    0.000 ui_manager.py:271(update)
      284    0.030    0.000    0.030    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.030    0.030 _linalg.py:1(<module>)
    22577    0.015    0.000    0.029    0.000 nutrient_source.py:9(worthForNeeds)
    91111    0.029    0.000    0.029    0.000 ecs.py:39(hasComponent)
  436/431    0.007    0.000    0.029    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.027    0.027 pkgdata.py:1(<module>)
    14122    0.010    0.000    0.027    0.000 position.py:116(__truediv__)
    60724    0.015    0.000    0.026    0.000 <frozen abc>:117(__instancecheck__)
        1    0.005    0.005    0.025    0.025 terrain.py:35(spoof)
        1    0.000    0.000    0.024    0.024 _common.py:1(<module>)
239703/239473    0.024    0.000    0.024    0.000 {built-in method builtins.len}
     2397    0.016    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:101(_path_join)
        1    0.000    0.000    0.023    0.023 platform.py:837(_get_machine_win32)
    13000    0.003    0.000    0.023    0.000 random.py:336(randint)
    12101    0.022    0.000    0.022    0.000 {method 'blit' of 'pygame.surface.Surface' objects}
    14122    0.009    0.000    0.022    0.000 position.py:108(__mul__)
    68346    0.014    0.000    0.021    0.000 enum.py:1310(__hash__)
    13000    0.008    0.000    0.020    0.000 random.py:295(randrange)
      288    0.019    0.000    0.019    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.019    0.019 multiarray.py:1(<module>)
      417    0.001    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
        1    0.000    0.000    0.017    0.017 overrides.py:1(<module>)
      386    0.000    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
    20117    0.017    0.000    0.017    0.000 {built-in method pygame.gfxdraw.filled_circle}
    32053    0.013    0.000    0.017    0.000 position.py:39(asPoint2D)
    17524    0.013    0.000    0.017    0.000 position.py:51(__sub__)
   105463    0.016    0.000    0.016    0.000 {method 'items' of 'dict' objects}
       22    0.000    0.000    0.016    0.001 dataclasses.py:1294(wrap)
      137    0.002    0.000    0.016    0.000 ui_manager.py:336(_handle_hovering)
       22    0.001    0.000    0.016    0.001 dataclasses.py:929(_process_class)
